lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/rijndael.c181"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/rijndael.o CTSProduct/rijndael.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler077e4cb79461b941^20ef65b79461b941^---0#0#1#-19%DVTDocumentLocation2@82"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/rijndael.c0000000000000000^3511"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/rijndael.o CTSProduct/rijndael.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-ahlmsulhwdqcsgczybsvuamkjziz/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/rijndael.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/rijndael.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/rijndael.c -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/rijndael.o36"9A79739E-EB02-4CAE-A19B-416B7A5283E4-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileStoryboard /Users/EME/Desktop/johnny/Product/CTSProduct/ar.lproj/Storyboard.storyboard
s425825465.524174
e425825471.010033
r1
xCompileStoryboard
x/Users/EME/Desktop/johnny/Product/CTSProduct/ar.lproj/Storyboard.storyboard
o/* com.apple.ibtool.document.warnings */
o/Users/EME/Desktop/johnny/Product/CTSProduct/ar.lproj/Storyboard.storyboard:Ucu-8w-C2I: warning: Prototype table cells must have reuse identifiers [9]
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"CompileStoryboard ar.lproj/Storyboard.storyboard48"CompileStoryboard ar.lproj/Storyboard.storyboard674386b99461b941^ea9102bf9461b941^-188"/* com.apple.ibtool.document.warnings *//Users/EME/Desktop/johnny/Product/CTSProduct/ar.lproj/Storyboard.storyboard:Ucu-8w-C2I: warning: Prototype table cells must have reuse identifiers1(21%IDEActivityLogMessage2@49"Prototype table cells must have reuse identifiers-425825470#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@91"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/ar.lproj/Storyboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#1#-19%DVTDocumentLocation4@91"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/ar.lproj/Storyboard.storyboard0000000000000000^847"CompileStoryboard ar.lproj/Storyboard.storyboard    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export IBSC_MINIMUM_COMPATIBILITY_VERSION=7.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/ar.lproj/Storyboard.storyboardc /Users/EME/Desktop/johnny/Product/CTSProduct/ar.lproj/Storyboard.storyboard36"CE1E2956-E634-485E-9D36-E6DE2D15BB1A-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileStoryboard /Users/EME/Desktop/johnny/Product/CTSProduct/en.lproj/Storyboard.storyboard
s425825465.522636
e425825470.999371
r1
xCompileStoryboard
x/Users/EME/Desktop/johnny/Product/CTSProduct/en.lproj/Storyboard.storyboard
o/* com.apple.ibtool.document.warnings */
o/Users/EME/Desktop/johnny/Product/CTSProduct/en.lproj/Storyboard.storyboard:o45-m5-nxv: warning: Prototype table cells must have reuse identifiers [9]
o/Users/EME/Desktop/johnny/Product/CTSProduct/en.lproj/Storyboard.storyboard:Q4Y-JV-6Mh: warning: Scene is unreachable due to lack of entry points and does not have an identifier for runtime access via -instantiateViewControllerWithIdentifier:. [9]
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"CompileStoryboard en.lproj/Storyboard.storyboard48"CompileStoryboard en.lproj/Storyboard.storyboardcee285b99461b941^0ad7ffbe9461b941^-432"/* com.apple.ibtool.document.warnings *//Users/EME/Desktop/johnny/Product/CTSProduct/en.lproj/Storyboard.storyboard:o45-m5-nxv: warning: Prototype table cells must have reuse identifiers/Users/EME/Desktop/johnny/Product/CTSProduct/en.lproj/Storyboard.storyboard:Q4Y-JV-6Mh: warning: Scene is unreachable due to lack of entry points and does not have an identifier for runtime access via -instantiateViewControllerWithIdentifier:.2(21%IDEActivityLogMessage2@49"Prototype table cells must have reuse identifiers-425825470#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@91"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/en.lproj/Storyboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@146"Scene is unreachable due to lack of entry points and does not have an identifier for runtime access via -instantiateViewControllerWithIdentifier:.-425825470#18446744073709551615#0#-1#-3@91"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/en.lproj/Storyboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#1#-19%DVTDocumentLocation4@91"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/en.lproj/Storyboard.storyboard0000000000000000^847"CompileStoryboard en.lproj/Storyboard.storyboard    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export IBSC_MINIMUM_COMPATIBILITY_VERSION=7.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/en.lproj/Storyboard.storyboardc /Users/EME/Desktop/johnny/Product/CTSProduct/en.lproj/Storyboard.storyboard36"DF79FB8F-4DA9-4978-A72E-614AB6268A69-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCopyPlistFile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/apple\ calendar.plist CTSProduct/apple\ calendar.plist
s425825465.423247
e425825465.472749
r1
xCopyPlistFile
x/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/apple calendar.plist
xCTSProduct/apple calendar.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Copy CTSProduct/apple calendar.plist111"CopyPlistFile build/Debug-iphonesimulator/CTSProduct.app/apple\ calendar.plist CTSProduct/apple\ calendar.plist99836cb99461b941^100779b99461b941^---0#0#1#-19%DVTDocumentLocation2@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/apple%20calendar.plist0000000000000000^532"CopyPlistFile build/Debug-iphonesimulator/CTSProduct.app/apple\ calendar.plist CTSProduct/apple\ calendar.plist    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app -- CTSProduct/apple\ calendar.plist36"08709784-0156-496B-9BDF-53E15D7B2735-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCopyPlistFile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/default.plist CTSProduct/default.plist
s425825465.500363
e425825465.519236
r1
xCopyPlistFile
x/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/default.plist
xCTSProduct/default.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy CTSProduct/default.plist95"CopyPlistFile build/Debug-iphonesimulator/CTSProduct.app/default.plist CTSProduct/default.plist242680b99461b941^70ed84b99461b941^---0#0#1#-19%DVTDocumentLocation2@85"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/default.plist0000000000000000^508"CopyPlistFile build/Debug-iphonesimulator/CTSProduct.app/default.plist CTSProduct/default.plist    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app -- CTSProduct/default.plist36"EB3CAFE7-27DD-4251-8762-A06916759744-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCopyStringsFile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/ar.lproj/InfoPlist.strings CTSProduct/ar.lproj/InfoPlist.strings
s425825465.263602
e425825465.336661
r1
xCopyStringsFile
x/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/ar.lproj/InfoPlist.strings
xCTSProduct/ar.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Copy CTSProduct/ar.lproj/InfoPlist.strings123"CopyStringsFile build/Debug-iphonesimulator/CTSProduct.app/ar.lproj/InfoPlist.strings CTSProduct/ar.lproj/InfoPlist.stringsaf9643b99461b941^e02f56b99461b941^---0#0#1#-19%DVTDocumentLocation2@98"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ar.lproj/InfoPlist.strings0000000000000000^599"CopyStringsFile build/Debug-iphonesimulator/CTSProduct.app/ar.lproj/InfoPlist.strings CTSProduct/ar.lproj/InfoPlist.strings    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/ar.lproj -- CTSProduct/ar.lproj/InfoPlist.strings36"B067F7F4-AAA2-44B4-9DD6-9B0079AC534D-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCopyStringsFile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/ar.lproj/Localizable.strings CTSProduct/ar.lproj/Localizable.strings
s425825465.472683
e425825465.487588
r1
xCopyStringsFile
x/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/ar.lproj/Localizable.strings
xCTSProduct/ar.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy CTSProduct/ar.lproj/Localizable.strings127"CopyStringsFile build/Debug-iphonesimulator/CTSProduct.app/ar.lproj/Localizable.strings CTSProduct/ar.lproj/Localizable.stringsbd1979b99461b941^4ad37cb99461b941^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ar.lproj/Localizable.strings0000000000000000^605"CopyStringsFile build/Debug-iphonesimulator/CTSProduct.app/ar.lproj/Localizable.strings CTSProduct/ar.lproj/Localizable.strings    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/ar.lproj -- CTSProduct/ar.lproj/Localizable.strings36"02150758-5A51-4A7A-8787-A5898660F621-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCopyStringsFile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/en.lproj/InfoPlist.strings CTSProduct/en.lproj/InfoPlist.strings
s425825465.263593
e425825465.467996
r1
xCopyStringsFile
x/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/en.lproj/InfoPlist.strings
xCTSProduct/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Copy CTSProduct/en.lproj/InfoPlist.strings123"CopyStringsFile build/Debug-iphonesimulator/CTSProduct.app/en.lproj/InfoPlist.strings CTSProduct/en.lproj/InfoPlist.strings579743b99461b941^a2cf77b99461b941^---0#0#1#-19%DVTDocumentLocation2@98"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/en.lproj/InfoPlist.strings0000000000000000^599"CopyStringsFile build/Debug-iphonesimulator/CTSProduct.app/en.lproj/InfoPlist.strings CTSProduct/en.lproj/InfoPlist.strings    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/en.lproj -- CTSProduct/en.lproj/InfoPlist.strings36"64253541-E593-43E6-A027-B21494EF1040-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCopyStringsFile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/en.lproj/Localizable.strings CTSProduct/en.lproj/Localizable.strings
s425825465.472070
e425825465.487844
r1
xCopyStringsFile
x/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/en.lproj/Localizable.strings
xCTSProduct/en.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy CTSProduct/en.lproj/Localizable.strings127"CopyStringsFile build/Debug-iphonesimulator/CTSProduct.app/en.lproj/Localizable.strings CTSProduct/en.lproj/Localizable.strings81ed78b99461b941^78ef7cb99461b941^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/en.lproj/Localizable.strings0000000000000000^605"CopyStringsFile build/Debug-iphonesimulator/CTSProduct.app/en.lproj/Localizable.strings CTSProduct/en.lproj/Localizable.strings    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/en.lproj -- CTSProduct/en.lproj/Localizable.strings36"ABBE876E-C08A-494A-A13C-AA1365850974-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCpResource /Users/EME/Desktop/johnny/CMMS/CTSTest/Folder.png build/Debug-iphonesimulator/CTSProduct.app/Folder.png
s425825465.501459
e425825465.505087
r1
xCpResource
x/Users/EME/Desktop/johnny/CMMS/CTSTest/Folder.png
xbuild/Debug-iphonesimulator/CTSProduct.app/Folder.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/CTSProduct.app/Folder.png114"CpResource /Users/EME/Desktop/johnny/CMMS/CTSTest/Folder.png build/Debug-iphonesimulator/CTSProduct.app/Folder.png056b80b99461b941^c64d81b99461b941^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/Folder.png00381089ddffdf42^612"CpResource /Users/EME/Desktop/johnny/CMMS/CTSTest/Folder.png build/Debug-iphonesimulator/CTSProduct.app/Folder.png    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/EME/Desktop/johnny/CMMS/CTSTest/Folder.png /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app36"9A7B1280-12EB-4B40-A4E9-45F8935CD53E-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCpResource /Users/EME/Desktop/johnny/CMMS/CTSTest/GoBack.png build/Debug-iphonesimulator/CTSProduct.app/GoBack.png
s425825465.338034
e425825465.340361
r1
xCpResource
x/Users/EME/Desktop/johnny/CMMS/CTSTest/GoBack.png
xbuild/Debug-iphonesimulator/CTSProduct.app/GoBack.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/CTSProduct.app/GoBack.png114"CpResource /Users/EME/Desktop/johnny/CMMS/CTSTest/GoBack.png build/Debug-iphonesimulator/CTSProduct.app/GoBack.pngd99956b99461b941^292257b99461b941^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/GoBack.png00381089ddffdf42^612"CpResource /Users/EME/Desktop/johnny/CMMS/CTSTest/GoBack.png build/Debug-iphonesimulator/CTSProduct.app/GoBack.png    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/EME/Desktop/johnny/CMMS/CTSTest/GoBack.png /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app36"619A48A1-E1ED-4BC2-AC8D-1911F5FCE60A-
